Customer_ID,Gender,Age,Marital_Status,Employment_Status,Level_of_Education,Residence_Area,Home_Ownership,Number_of_Dependants,Product_Quantity,Total_Amount,Other_Solar_Product_purchase_on_installments,Tenure,DefaultStatus
SP1,Male,57,Married,Salaried Employee,College,Low Density,Employer,3,3,120,Yes,12 Months,1
SP2,Female,53,Married,Entrepreneur,O Level,High Density,Tenant,5,2,330,Yes,24 Months,0
SP3,Male,41,Single,Entrepreneur,A Level,Medium Density,Relative/Guardian,5,2,140,Yes,24 Months,0
SP4,Female,46,Single,Salaried Employee,College,Low Density,Employer,5,1,30,No,24 Months,1
SP5,Female,21,Single,Entrepreneur,A Level,High Density,Tenant,5,3,585,No,24 Months,0
SP6,Male,21,Widowed,Entrepreneur,O Level,High Density,Relative/Guardian,6,1,30,Yes,24 Months,1
SP7,Female,43,Married,Entrepreneur,Primary School Education,Low Density,Tenant,3,3,120,No,24 Months,0
SP8,Female,58,Married,Salaried Employee,College,Low Density,Own,1,1,70,Yes,24 Months,1
SP9,Male,50,Widowed,Entrepreneur,Primary School Education,High Density,Relative/Guardian,3,1,12,No,12 Months,0
SP10,Female,63,Married,Salaried Employee,A Level,High Density,Tenant,6,3,36,No,24 Months,0
SP11,Female,27,Widowed,Salaried Employee,A Level,Medium Density,Own,0,3,36,Yes,12 Months,1
SP12,Male,23,Married,Salaried Employee,College,Low Density,Employer,4,3,495,Yes,24 Months,1
SP13,Female,44,Single,Entrepreneur,Primary School Education,High Density,Relative/Guardian,2,1,30,No,24 Months,0
SP14,Male,22,Single,Salaried Employee,Primary School Education,High Density,Employer,6,3,90,Yes,24 Months,0
SP15,Male,45,Married,Salaried Employee,Primary School Education,Low Density,Employer,0,3,90,No,24 Months,1
SP16,Male,24,Single,Salaried Employee,A Level,Low Density,Relative/Guardian,1,2,60,Yes,24 Months,1
SP17,Male,41,Widowed,Salaried Employee,Primary School Education,Medium Density,Relative/Guardian,1,1,30,No,24 Months,0
SP18,Female,35,Widowed,Entrepreneur,O Level,Medium Density,Own,1,2,140,No,12 Months,1
SP19,Female,21,Married,Salaried Employee,College,Low Density,Own,1,3,210,No,12 Months,1
SP20,Male,32,Married,Entrepreneur,A Level,High Density,Tenant,4,2,24,Yes,12 Months,0
SP21,Female,62,Married,Salaried Employee,O Level,High Density,Tenant,5,1,135,No,24 Months,0
SP22,Female,51,Married,Entrepreneur,Primary School Education,Medium Density,Relative/Guardian,4,1,70,Yes,12 Months,0
SP23,Female,20,Single,Salaried Employee,O Level,Low Density,Relative/Guardian,5,2,140,Yes,12 Months,1
SP24,Male,57,Married,Entrepreneur,A Level,High Density,Relative/Guardian,4,2,140,Yes,12 Months,0
SP25,Male,39,Single,Salaried Employee,A Level,Medium Density,Own,0,3,210,No,24 Months,1
SP26,Female,45,Single,Salaried Employee,College,Low Density,Tenant,3,2,60,Yes,12 Months,1
SP27,Male,48,Single,Entrepreneur,Primary School Education,High Density,Tenant,5,1,30,Yes,24 Months,0
SP28,Female,53,Married,Entrepreneur,Primary School Education,Low Density,Own,3,1,30,No,12 Months,0
